#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
 2011    1      7      2    0      2      42      42   2.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000  50.00000000  0.00000000   0.00000000 5.000000e+01 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00  50.00000000  0.00000000 0.000000e+00  50.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      44      44   3.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000 66.66666667   0.00000000 3.333333e+01 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000 66.66666667 0.000000e+00  33.33333333   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      12      12   0.4 100.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000 100.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      16      16   1.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      18      18   3.0   0.00000000 6.666667e+01  33.33333333   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  66.66666667  33.33333333  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      20      20   5.0   0.00000000 6.000000e+01  20.00000000  20.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  60.00000000  20.00000000 20.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      22      22  22.0   0.00000000 9.090909e+00  31.81818182  50.00000000  9.0909091   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   9.09090909  31.81818182 50.00000000  9.090909  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      24      24  25.0   0.00000000 4.000000e+00  36.00000000  44.00000000  4.0000000  12.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   4.00000000  36.00000000 44.00000000  4.000000 12.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      26      26  54.0   0.00000000 3.703704e+00  22.22222222  59.25925926  3.7037037  11.1111111  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   3.70370370  22.22222222 59.25925926  3.703704 11.111111  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      28      28  54.0   0.00000000 1.851852e+00  18.51851852  42.59259259 20.3703704  12.9629630  3.7037037   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   1.85185185  18.51851852 42.59259259 20.370370 12.962963  3.7037037 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      30      30  64.0   0.00000000 0.000000e+00   6.25000000  40.62500000 34.3750000  12.5000000  6.2500000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   6.25000000 40.62500000 34.375000 12.500000  6.2500000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      32      32  53.0   0.00000000 0.000000e+00   3.77358491  20.75471698 26.4150943  24.5283019 16.9811321   3.7735849   3.7735849   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   3.77358491 20.75471698 26.415094 24.528302 16.9811321 3.773585e+00 3.773585e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      34      34  46.0   0.00000000 0.000000e+00   0.00000000   8.69565217 13.0434783  21.7391304 26.0869565   6.5217391  15.2173913   6.52173913  2.17391304   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  8.69565217 13.043478 21.739130 26.0869565 6.521739e+00 1.521739e+01   6.52173913  2.17391304 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      36      36  35.0   0.00000000 0.000000e+00   0.00000000   2.85714286  8.5714286  14.2857143 17.1428571  17.1428571  11.4285714  25.71428571  2.85714286   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  2.85714286  8.571429 14.285714 17.1428571 1.714286e+01 1.142857e+01  25.71428571  2.85714286 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      38      38  13.0   0.00000000 0.000000e+00   0.00000000   7.69230769  7.6923077   7.6923077  7.6923077  15.3846154  15.3846154   7.69230769  0.00000000  15.38461538 1.538462e+01 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  7.69230769  7.692308  7.692308  7.6923077 1.538462e+01 1.538462e+01   7.69230769  0.00000000 1.538462e+01  15.38461538   0.00000000   0.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      40      40   5.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000  20.0000000  0.0000000   0.0000000   0.0000000  60.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 2.000000e+01  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000 20.000000  0.0000000 0.000000e+00 0.000000e+00  60.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000  20.00000000  0.00000000   0.00000000
 2012    1      7      2    0      2      42      42   4.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000  25.0000000   0.00000000  0.00000000   0.00000000 5.000000e+01 0.000000e+00 0.000000e+00  0.000000000  25.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 2.500000e+01   0.00000000  0.00000000 0.000000e+00  50.00000000   0.00000000   0.00000000  0.00000000  25.00000000
 2013    1      7      2    0      2      18      18   1.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      20      20   7.0   0.00000000 4.285714e+01  57.14285714   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  42.85714286  57.14285714  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      22      22  13.0   7.69230769 7.692308e+00  23.07692308   7.69230769 30.7692308  23.0769231  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   7.6923077   7.69230769  23.07692308  7.69230769 30.769231 23.076923  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      24      24  21.0   0.00000000 0.000000e+00  28.57142857  19.04761905 38.0952381   9.5238095  4.7619048   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  28.57142857 19.04761905 38.095238  9.523810  4.7619048 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      26      26  24.0   0.00000000 4.166667e+00  16.66666667  25.00000000 37.5000000   8.3333333  8.3333333   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   4.16666667  16.66666667 25.00000000 37.500000  8.333333  8.3333333 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      28      28  43.0   0.00000000 0.000000e+00   4.65116279  20.93023256 32.5581395  37.2093023  2.3255814   2.3255814   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   4.65116279 20.93023256 32.558140 37.209302  2.3255814 2.325581e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      30      30  60.0   0.00000000 0.000000e+00   3.33333333  23.33333333 51.6666667  13.3333333  5.0000000   1.6666667   1.6666667   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   3.33333333 23.33333333 51.666667 13.333333  5.0000000 1.666667e+00 1.666667e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      32      32  65.0   0.00000000 0.000000e+00   0.00000000  15.38461538 26.1538461  29.2307692 24.6153846   1.5384615   1.5384615   1.53846154  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000 15.38461538 26.153846 29.230769 24.6153846 1.538462e+00 1.538462e+00   1.53846154  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      34      34  50.0   0.00000000 0.000000e+00   0.00000000   0.00000000 38.0000000  26.0000000 26.0000000   8.0000000   0.0000000   2.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000 38.000000 26.000000 26.0000000 8.000000e+00 0.000000e+00   2.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      36      36  41.0   0.00000000 0.000000e+00   0.00000000   0.00000000  4.8780488  29.2682927 26.8292683  19.5121951   7.3170732   9.75609756  0.00000000   2.43902439 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  4.878049 29.268293 26.8292683 1.951220e+01 7.317073e+00   9.75609756  0.00000000 2.439024e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      38      38  23.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000  13.0434783 30.4347826   4.3478261  13.0434783   8.69565217 13.04347826  13.04347826 4.347826e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000 13.043478 30.4347826 4.347826e+00 1.304348e+01   8.69565217 13.04347826 1.304348e+01   4.34782609   0.00000000   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      40      40  11.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000  18.1818182 18.1818182  27.2727273   0.0000000   9.09090909  0.00000000   0.00000000 9.090909e+00 1.818182e+01 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000 18.181818 18.1818182 2.727273e+01 0.000000e+00   9.09090909  0.00000000 0.000000e+00   9.09090909  18.18181818   0.00000000  0.00000000   0.00000000
 2013    1      7      2    0      2      42      42   7.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000  14.2857143  14.2857143   0.00000000  0.00000000  14.28571429 1.428571e+01 0.000000e+00 1.428571e+01 28.571428570   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 1.428571e+01 1.428571e+01   0.00000000  0.00000000 1.428571e+01  14.28571429   0.00000000  14.28571429 28.57142857   0.00000000
 2013    1      7      2    0      2      44      44   1.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000 100.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 1.000000e+02   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2014    1      7      2    0      2      18      18   2.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2014    1      7      2    0      2      20      20   6.0  16.66666667 6.666667e+01  16.66666667   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000  16.6666667  66.66666667  16.66666667  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2014    1      7      2    0      2      22      22  12.0   0.00000000 5.833333e+01  33.33333333   8.33333333  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  58.33333333  33.33333333  8.33333333  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2014    1      7      2    0      2      24      24  28.0   0.00000000 3.214286e+01  10.71428571  17.85714286 10.7142857  21.4285714  7.1428571   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  32.14285714  10.71428571 17.85714286 10.714286 21.428571  7.1428571 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2014    1      7      2    0      2      26      26  17.0   0.00000000 1.176471e+01  35.29411765  11.76470588 29.4117647  11.7647059  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  11.76470588  35.29411765 11.76470588 29.411765 11.764706  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2014    1      7      2    0      2      28      28  34.0   0.00000000 2.941176e+00  20.58823529  29.41176471  8.8235294  20.5882353 14.7058823   2.9411765   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   2.94117647  20.58823529 29.41176471  8.823529 20.588235 14.7058823 2.941176e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
